loc,n_records,mean,median,std,min,max,range,cv,n_outliers,outlier_rate,n_zeros,zero_rate
2453,20,52.45775999999999,47.985299999999995,10.202813998954563,45.1377,74.6136,29.475900000000003,0.19449580002948208,4,20.0,0,0.0
448,1307,2.0615046462513202,2.1258,0.44391609772310914,0.0,4.4658,4.4658,0.21533596760518328,38,2.9074215761285385,2,0.1530221882172915
234,521,126.79820600522193,103.6269,64.99078943235553,63.4743,425.1501,361.6758,0.5125529096971531,12,2.3032629558541267,0,0.0
2338,1964,0.9999013005780346,0.48915,1.2478409987559236,0.0,10.062,10.062,1.2479641720983432,35,1.7820773930753562,1,0.05091649694501018
1678,64,37.0188,27.1431,52.378680146172066,7.7724,336.3678,328.5954,1.4149210710820466,1,1.5625,0,0.0
2038,605,0.4907855172413794,0.1485,0.6997943587650244,0.0,4.1202,4.1202,1.4258659519915085,9,1.487603305785124,67,11.074380165289256
1256,1357,0.09123148148148147,0.0018,0.17222805742931988,0.0,2.592,2.592,1.8878138843364,20,1.4738393515106853,400,29.476787030213707
592,551,1.455472847682119,1.2294,0.8240066651397602,0.2898,10.0935,9.803700000000001,0.5661436188603681,8,1.4519056261343013,0,0.0
1680,768,0.011359191176470588,0.0,0.023984228014497646,0.0,0.2727,0.2727,2.111438010144467,11,1.4322916666666665,363,47.265625
1675,670,0.8300435517970401,0.6633,0.9336756568580932,0.0,9.1962,9.1962,1.1248514066962993,9,1.3432835820895521,8,1.1940298507462688
704,1116,0.3907328626444159,0.3492,0.12391913037294118,0.0,1.4022,1.4022,0.31714540091221616,14,1.2544802867383513,1,0.08960573476702509
458,969,0.6672147321428572,0.59175,0.48025995625281725,0.0909,5.8986,5.8077,0.7197981895729318,12,1.238390092879257,0,0.0
641,165,10.225752985074626,10.506599999999999,0.9242342117390576,8.172,13.5324,5.3604,0.09038299801374604,2,1.2121212121212122,0,0.0
708,707,0.7109471698113208,0.1341,1.028873559728789,0.0,6.921,6.921,1.447187081428066,8,1.1315417256011315,20,2.828854314002829
2036,717,0.03818373287671233,0.0333,0.02846120272980961,0.0063,0.396,0.38970000000000005,0.745375074294207,8,1.1157601115760112,0,0.0
